Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
    debug: RegisterResource RPC finished: resource:pyramid-imdb-instance[aws:ec2/instance:Instance]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ec2/instance:Instance::pyramid-imdb-instance,,ami,,,ami-0f81732f07ce19b1c,associatePublicIpAddress,,,,true,disableApiStop,,,,false,disableApiTermination,,,,true,ebsOptimized,,,,true,getPasswordData,,,,false,id,,,,instanceType,,,t3.2xlarge,keyName,,,deployer-wade-000,monitoring,,,,true,rootBlockDevice,,,,,deleteOnTermination,,,,false,deviceName,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,encrypted,,,,false,iops,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,kmsKeyId,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,tags,,,,,string,,,env:production,tagsAll,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,throughput,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,volumeId,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,volumeSize,,50,volumeType,,,gp3,sourceDestCheck,,,,true,tags,,,,,string,,,env:production,tagsAll,,,,,string,,,env:production,userDataReplaceOnChange,,,,false,,
    debug: RegisterResource RPC prepared: t=aws:ec2/volumeAttachment:VolumeAttachment, name=pyramid-imdb-001-attach
    debug: RegisterResource RPC finished: resource:pyramid-rds-instance[aws:rds/instance:Instance]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:rds/instance:Instance::pyramid-rds-instance,,allocatedStorage,,20,applyImmediately,,,,false,autoMinorVersionUpgrade,,,,true,copyTagsToSnapshot,,,,false,dbName,,,pyramid,dbSubnetGroupName,,,pyramid-subnet-group-812c7e5,dedicatedLogVolume,,,,false,deleteAutomatedBackups,,,,true,engine,,,postgres,id,,,,identifier,,,pyramid-rds-instance5459084,instanceClass,,,db.t3.micro,monitoringInterval,,0,password,,,,,4dabf18193072939515e22adb298388d,,,1b47061264138c4ac30d75fd1eb44270,value,,,Password123,performanceInsightsEnabled,,,,false,publiclyAccessible,,,,false,skipFinalSnapshot,,,,true,username,,,pyramid,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eks-k8s[pulumi:providers:kubernetes]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$pulumi:providers:kubernetes::pyramid-eks-cluster-eks-k8s,04da6b54-80e4-46f7-96ec-b56ff0331ba9,kubeconfig,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,version,,,4.12.0,,
    debug: RegisterResource RPC prepared: t=kubernetes:core/v1:ConfigMap, name=pyramid-eks-cluster-nodeAccess
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodeSecurityGroup[aws:ec2/securityGroup:SecurityGroup]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroup:SecurityGroup::pyramid-eks-cluster-nodeSecurityGroup,,description,,,Managed by Pulumi,id,,,,name,,,pyramid-eks-cluster-nodeSecurityGroup-688c47a,revokeRulesOnDelete,,,,true,tags,,,,,Name,,,pyramid-eks-cluster-nodeSecurityGroup,kubernetes.io/cluster/pyramid-eks-cluster-eksCluster-480607b,,,owned,tagsAll,,,,,Name,,,pyramid-eks-cluster-nodeSecurityGroup,kubernetes.io/cluster/pyramid-eks-cluster-eksCluster-480607b,,,owned,,
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeIngressRule
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeInternetEgressRule
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterIngressRule
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeClusterIngressRule
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksExtApiServerClusterIngressRule
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-vpc-cni[eks:index:VpcCni]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:VpcCni::pyramid-eks-cluster-vpc-cni,,kubeconfig,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodeAccess[kubernetes:core/v1:ConfigMap]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$kubernetes:core/v1:ConfigMap::pyramid-eks-cluster-nodeAccess,,,,
    debug: RegisterResource RPC finished: resource:pyramid-imdb-001-attach[aws:ec2/volumeAttachment:VolumeAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ec2/volumeAttachment:VolumeAttachment::pyramid-imdb-001-attach,,deviceName,,,/dev/sdh,id,,,,stopInstanceBeforeDetaching,,,,true,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksNodeClusterIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksNodeClusterIngressRule,,description,,,Allow worker Kubelets and pods to receive communication from the cluster control plane,fromPort,,1025,id,,,,protocol,,,tcp,self,,,,false,toPort,,65535,type,,,ingress,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksExtApiServerClusterIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksExtApiServerClusterIngressRule,,description,,,Allow pods running extension API servers on port 443 to receive communication from cluster control plane,fromPort,,443,id,,,,protocol,,,tcp,self,,,,false,toPort,,443,type,,,ingress,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksClusterIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksClusterIngressRule,,description,,,Allow pods to communicate with the cluster API Server,fromPort,,443,id,,,,protocol,,,tcp,self,,,,false,toPort,,443,type,,,ingress,,
    debug: RegisterResource RPC prepared: t=aws:ec2/launchConfiguration:LaunchConfiguration, name=pyramid-eks-cluster-nodeLaunchConfiguration
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksNodeInternetEgressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksNodeInternetEgressRule,,cidrBlocks,,,,,,,,0.0.0.0/0,description,,,Allow internet access.,fromPort,,0,id,,,,protocol,,,-1,self,,,,false,toPort,,0,type,,,egress,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksNodeIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksNodeIngressRule,,description,,,Allow nodes to communicate with each other,fromPort,,0,id,,,,protocol,,,-1,self,,,,true,toPort,,0,type,,,ingress,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodeLaunchConfiguration[aws:ec2/launchConfiguration:LaunchConfiguration]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/launchConfiguration:LaunchConfiguration::pyramid-eks-cluster-nodeLaunchConfiguration,,associatePublicIpAddress,,,,false,enableMonitoring,,,,true,id,,,,instanceType,,,t3.2xlarge,name,,,pyramid-eks-cluster-nodeLaunchConfiguration-c9d0284,rootBlockDevice,,,,,deleteOnTermination,,,,true,encrypted,,,,false,iops,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,throughput,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,volumeSize,,20,volumeType,,,gp2,,
    debug: RegisterResource RPC prepared: t=aws:cloudformation/stack:Stack, name=pyramid-eks-cluster-nodes
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodes[aws:cloudformation/stack:Stack]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:cloudformation/stack:Stack::pyramid-eks-cluster-nodes,,id,,,,tags,,,,,Name,,,pyramid-eks-cluster-nodes,tagsAll,,,,,Name,,,pyramid-eks-cluster-nodes,,
    debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster
    debug: RegisterResource RPC prepared: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-provider
    debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev; err: null, resp: 
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev; err: null, resp: 
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster; err: null, resp: 
    debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster; err: null, resp: 
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-provider[pulumi:providers:kubernetes]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$pulumi:providers:kubernetes::pyramid-eks-cluster-provider,04da6b54-80e4-46f7-96ec-b56ff0331ba9,kubeconfig,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,version,,,4.12.0,,

Outputs:
    ebsVolume  : output<string>
    ec2Instance: output<string>
    kubeconfig : output<string>
    rdsEndpoint: output<string>
    rdsPort    : output<string>
    vpcId      : output<string>

Resources:
    + 66 to create

